category,file_name,target_path,source_path,rows,copied_at
full_instance,ABF载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/ABF载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/ABF载板.csv,4,2026/6/17 15:57
full_instance,CMOS图像传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/CMOS图像传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/CMOS图像传感器.csv,2,2026/6/17 15:57
full_instance,CMP技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/CMP技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/CMP技术.csv,3,2026/6/17 15:57
full_instance,CMP抛光机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/CMP抛光机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/CMP抛光机.csv,1,2026/6/17 15:57
full_instance,CPU微架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/CPU微架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/CPU微架构世代.csv,2,2026/6/17 15:57
full_instance,DRAM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/DRAM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/DRAM.csv,14,2026/6/17 15:57
full_instance,DRAM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/DRAM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/DRAM世代.csv,8,2026/6/17 15:57
full_instance,EDA工具.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/EDA工具.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/EDA工具.csv,3,2026/6/17 15:57
full_instance,GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/GPU.csv,11,2026/6/17 15:57
full_instance,GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/GPU架构世代.csv,9,2026/6/17 15:57
full_instance,GaN HEMT.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/GaN HEMT.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/GaN HEMT.csv,4,2026/6/17 15:57
full_instance,HBM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/HBM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/HBM.csv,8,2026/6/17 15:57
full_instance,HBM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/HBM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/HBM世代.csv,5,2026/6/17 15:57
